,0
1334,건빵
1335,불법
1336,"노래,음악,가요"
1337,"탄핵,뽑다"
1338,보호수당
1339,관리비
1340,한의원
1341,감리교
1342,"감독,감수"
1343,"꿇다,무릎을꿇다"
1344,"홀쭉하다,홀쭉이"
1345,"하릴없다,어쩔수없다"
1346,"진단,진료,진찰,검진"
1347,"관리,관리하다"
1348,"회장,사장"
1349,"성교,성행위"
1350,회사원
1351,법무
1352,"아마도,아마,ㄹ것이다"
1353,작곡가
1354,"경비원,파수꾼"
1355,"경비병,병위"
1356,"일석이조,일거양득,이중,중복"
1357,"규약,규율,규칙,조항"
1358,보관소
1359,한약
1360,"찻삯,차비"
1361,검문소
1362,퇴원
1363,"기생,더부살이"
1364,"이론,쓰다"
1365,"삼,셋"
1366,삼촌
1367,"삼,셋"
1368,사흘
1369,온천
1370,삼월
1371,ㄹ
1372,서울역
1373,인디언
1374,밭
1375,경기도
1376,농장
1377,"농사,농사일,농업"
1378,"농부,농군,농민"
1379,"서울,서울시"
1380,대위
1381,윈도즈
1382,그끄저께
1383,"셋째,세번째"
1384,스파게티
1385,글피
1386,삼겹살
1387,"생도,사관생도,사관,사관생"
1388,와인
1389,ㅌ
1390,멕시코
1391,스카우트
1392,"십삼,열셋"
1393,"삼십,서른"
1394,"광주,광주시"
1395,"밀리미터,밀리"
1396,모르몬교
1397,미터
1398,"넷,사"
1399,사월
1400,"넷,사"
1401,"타결,합의"
1402,"갈비,늑골,갈비뼈"
1403,나흘
1404,"석방,방면"
1405,사촌
1406,소령
1407,"영수증,수표"
1408,조립
1409,병장
1410,"교도소,감옥,형무소"
1411,죄수
1412,"갈비찜,갈비탕"
1413,상사
1414,하사
1415,중사
1416,"감옥,옥"
1417,병동
1418,면역
1419,반신반의
1420,"개성,개경"
1421,"당사자,본인"
1422,완쾌
1423,"난청인,난청자"
1424,난청
1425,"사실,정말,진짜,참,맞다,정말로"
1426,이라크
1427,ㅃ
1428,ㅂ
1429,정장
1430,쿠바
1431,"질병,병,병환,질환,앓다"
1432,치료
1433,"곧다,단정하다,똑바르다,바르다,반듯하다,올바르다,점잖다,똑바르다,올곧다,정하다"
1434,"상자,박스"
1435,상어
1436,"보라,보라색"
1437,"진실,참"
1438,실험해보다
1439,포장
1440,"당연하다,마땅하다,응당하다"
1441,바로
1442,정답
1443,"열다,개방"
1444,방학
1445,참기름
1446,결석
1447,브라질
1448,"병자,환자"
1449,"병석,병상"
1450,병가
1451,"낫다,치유"
1452,벨기에
1453,"폐쇄,닫다"
1454,"실제,실정,실태,현실"
1455,"보라,보라색"
1456,"간호,문병,병간호,병문안"
1457,"형편없다,보잘것없다"
1458,"개막식,개식"
1459,"정돈,정리"
1460,"십사,열넷"
1461,격주
1462,에콰도르
1463,엘살바도르
1464,ㅍ
1465,"사십,마흔"
1466,"유럽연합,이유"
1467,로또복권
1468,"구주,유럽"
1469,장관
1470,극복
1471,"낙오,뒤지다"
1472,"희망,소망"
1473,남색
1474,불상
1475,"경전,경장"
1476,여드름
1477,대항하다
1478,희롱
1479,씨름
1480,"남성,남"
1481,"시합,경기"
1482,수단
1483,부회장
1484,"범죄,죄"
1485,레슬링
1486,"조롱,우롱"
1487,중령
1488,예식장
1489,인도공화국
1490,"심판,재판,사법"
1491,"겨루다,겨루기,경쟁,고사,고시,수험,승부,시합,시험"
1492,"논의,상담,상의,의논"
1493,"정진,꾸준하다,부지런하다"
1494,"근면,열성,열심,꾸준하다,부지런하다"
1495,"임자,주인,주체"
1496,부딪히다
1497,"막내아들,막내"
1498,리모컨
1499,"다섯,오"
1500,"남자,남,남성,사나이"
1501,아이슬란드
1502,오월
1503,"실격,떨어지다,지다,패배하다,패하다"
1504,"섬기다,존경,님"
1505,"삭제,고무,고무지우개,지우다"
1506,"범인,죄인"
1507,"통역,매개,변호,소개"
1508,"프라이드,자존심,긍지"
1509,"참다,견디다,인내,자제,억제"
1510,"밤색,칡"
1511,"무쇠,쇠,철"
1512,"뒤따르다,수행,따라가다,따르다,좇다,쫓다,쫓아가다"
1513,캐나다
1514,출장
1515,"초대,객,고객,내빈,손님,초빙"
1516,"체념,기권,포기,그만둠"
1517,"담그다,잠기다"
1518,"해내다,이기다,승,승리,낫다,좋다"
1519,조직의장
1520,찍다
1521,조카
1522,취임
1523,"가난,곤궁,궁핍,빈곤"
1524,콩나물
1525,"경멸,깔보다,멸시,업신여기다"
1526,"결과,결말,마지막,최종,최후,결국,드디어,마침내"
1527,ㅎ
1528,성공
1529,불경
1530,"사춘기,청춘기"
1531,"부부,내외,부처"
1532,"부러지다,고장나다"
1533,장로교
1534,장로
1535,"졸업,수료"
1536,"자손,후손"
1537,"수저,숟가락"
1538,"절대,절대로,한사코"
1539,"남녀,암수,자웅"
1540,시가
1541,버튼
1542,바늘
1543,차장
1544,부처님
1545,방문
1546,소송
1547,소문
1548,우상
1549,부여
1550,이란
1551,아들
1552,"인사,경례"
1553,정력
1554,"외투,겉옷"
1555,시동생
1556,"유명,지명"
1557,"볼펜,펜"
1558,연애
1559,실패
1560,오뚝이
1561,모순
1562,메달
1563,"죽다,돌아가다,사거,사망,서거,숨지다,죽음,임종"
1564,고무
1565,"결혼식,혼례,혼례식"
1566,"결혼,혼인,화혼"
1567,"간부,위원"
1568,"충고,조언"
1569,"미남,미남자"
1570,미사
1571,콩
1572,콜라
1573,"절교,단교"
1574,"시아버지,시부"
1575,"이기다,승리,승리하다,경쟁상대를제치다"
1576,주어
1577,"며느리,아가,자부"
1578,"동행,동반"
1579,"동전,주화"
1580,"남편,배우자,서방"
1581,"법원,재판소"
1582,"선조,조상"
1583,냄비
1584,"깨다,깨뜨리다,파괴,파손"
1585,"기말시험,기말고사"
1586,"대결,대립"
1587,천하다
1588,이혼
1589,시누이
1590,명소
1591,시아주버니
1592,시부모
1593,선수촌
1594,집행관
1595,집행
1596,"시모,시어머니"
1597,"시댁,시집"
1598,"새치기,옆치기"
1599,"도장,스탬프,인,인장"
1600,대표
1601,빈민
1602,변호사
1603,비서
1604,맞벌이
1605,"수행원,수행인"
1606,명인
1607,콩가루
1608,콧방귀
1609,헛소문
1610,"갓난아기,갓난아이,아기,영아,젖먹이"
1611,"과부,홀어머니,홀어미"
1612,꽹과리
1613,개회
1614,이송
1615,"판정,판결"
1616,부활절
1617,통역사
1618,"패자,패배자"
1619,"법정,재판정"
1620,"남녀평등,양성평등"
1621,"성폭행,강간"
1622,갈색
1623,"후계자,후계인"
1624,가난뱅이
1625,자음
1626,"넘어가다,빠지다"
1627,"세대,후대,대"
1628,"승자,승리자"
1629,돌아서다
1630,"고인,사망자,죽은자사자"
1631,고무줄
1632,경기장
1633,방문자
1634,환경부
1635,"ㅂ시다,자"
1636,"독자,외동아들,외아들"
1637,닷새
1638,회의
1639,"종신,생애,일생,평생,필생,한평생"
1640,철부지
1641,환경
1642,"화나다,노여움,노엽다,노하다,성나다,성내다,화내다"
1643,판결의공시
1644,판결의경정
1645,"라이벌,맞수"
1646,"거지,걸인"
1647,통조림
1648,폐회
1649,"자식,자녀"
1650,졸업장
1651,졸업식
1652,"잘하다,좋다"
1653,무당
1654,"문자,글자"
1655,싱가포르
1656,타악기북
1657,고양이
1658,"주식,증권"
1659,뱀
1660,"면목이없다,비겁하다"
1661,"오십,쉰"
1662,로마
1663,"들,여러,여러가지"
1664,"경상남도,경남"
1665,프랑스
1666,사격
1667,스페인
1668,동해
1669,형용사
1670,의태어
1671,유월
1672,"육,여섯"
1673,"날마다,나날,매번,매일,수시,일상,늘,매양,번번이,언제나,항상"
1674,ㄴ
1675,"온갖,가지가지,갖가지,여러가지"
1676,지연
1677,"소고기,쇠고기,쇠가죽,피혁"
1678,"남,남녘,남쪽,남방"
1679,"보지,음부,치부"
1680,"저녁,일석"
1681,"기회,찬스"
1682,기간
1683,ㄲ
1684,"아니다,아니"
1685,"시간시,시간"
1686,"확장,넓힘"
1687,"형형색색,가지각색,각양각색"
1688,용접
1689,"승부차기,페널티킥"
1690,"모습,꼴,모양,상태,상황,장면,형상,형용,형태"
1691,현충일
1692,해장국
1693,"판이하다,다르다"
1694,탄자니아
1695,명예훼손
1696,치마
1697,"주민,거주민"
1698,"동쪽,동,동녘,동방"
1699,ㄱ
1700,"하루,온종일,종일,하루종일,진종일,진일"
1701,소
1702,불고기
1703,"부산,부산시"
1704,"백모,큰어머니"
1705,"시간시,시간"
1706,"날짜,언제,날,일자"
1707,"생활비,생계비"
1708,총을쏘는사수
1709,"살다,삶,생활"
1710,부인
1711,월요일
1712,세월
1713,사방위북
1714,"맵시,태"
1715,"증가,늘어나다"
1716,주인공
1717,주유소
1718,구두
1719,"숲,녹음,삼림,수림,수풀,무성하다,울창하다"
1720,보내다
1721,대령
1722,"늘다,늘이다,늘리다"
1723,"늑대,이리"
1724,대학원
1725,목요일
1726,목사
1727,"백부,큰아버지"
1728,"크다,꽤,매우,몹시,무척,아주,대,대단히"
1729,룩셈부르크
1730,"대전,대전시"
1731,"불어,프랑스어"
1732,노아
1733,"호모,게이"
1734,큰형
1735,큰언니
1736,사진전공자
1737,사진사
1738,대법원
1739,"날,해"
1740,"기쁨,기쁘다"
1741,큰집
1742,"나무,수목"
1743,"권총,총,당기다,쏘다"
1744,미흡
1745,총을쏘는사수
1746,"엘에이,로스앤젤레스"
1747,"아빠,부,부친,아비,아버지"
1748,거처
1749,거주지
1750,레몬
1751,필름
1752,"조절,조정"
1753,"줄이다,감소,절감,축소,줄다"
1754,"열다섯,십오"
1755,"못하다,할수없다"
1756,"보름,보름날,삼오"
1757,광복절
1758,꽉차다
1759,"싫다,거부,거절,난색"
1760,"된소리,경음"
1761,관형사
1762,"제사,제"
1763,"동사무소,동주민센터"
1764,"지긋지긋,지겹다"
1765,"싫다,싫어하다"
1766,습기
1767,제화
1768,"일반,대개,보통,평범하다"
1769,"구역,지역,구"
1770,물
1771,"논,답"
1772,"연못,못,호수"
1773,카드
1774,잠수
1775,"강하다,견고하다,굳다,단단하다,딱딱하다,공고하다,세다,억세다"
1776,강
1777,"감투,관"
1778,보청기
1779,상식
1780,속다
1781,두껍다
1782,"기독교,예수교"
1783,"완장,팔띠"
1784,"예사,예삿일"
1785,"챔피언,우승자"
1786,안경
1787,기관지
1788,"교파,종파"
1789,"비,강우,비가내리다"
1790,국
1791,"선언,천명"
1792,"수원,수원시"
1793,수요일
1794,"알맞다,적정,적당하다,적절하다"
1795,이탈리아
1796,거부권
1797,"평상,평상시,평소"
1798,네팔
1799,"나누기,나눗셈,제하기"
1800,수재민
1801,건조
1802,일상생활
1803,내구
1804,"승차권,차표,표"
1805,"수증기,증기"
1806,"더,게다가,더구나,추가,더욱,더군다나"
1807,"수분,습하다,물기"
1808,물약
1809,매표소
1810,"교차로,사거리"
1811,"평일,평상일"
1812,"공중,민간,서민,일반인"
1813,임원
1814,"튀르키예공화국약칭튀르키예,터키"
1815,파도
1816,만두
1817,"뽑다,당선,입선,선출"
1818,어휘
1819,명사
1820,"구원,구출,구하다,건지다,채용"
1821,로그인
1822,"대략,대강,대충,약"
1823,원피스
1824,"곧,금명간,신속,이르다,냉큼,빨리,속히,썩,어서,얼른,이내,일찍,일찍이,자"
1825,등기
1826,"선택,뽑다,선발,선출,택하다"
1827,"일본,왜국"
1828,명예
1829,"단어,낱말"
1830,"날쌔다,민첩하다,빠르다"
1831,"마찬가지,같다,동일,맞다,동,똑같다"
1832,"똑같다,똑닮다,같다,다하다,더없다,마치다,동일하다,말다했어"
1833,우간다
1834,"모자라다,결손,결핍,부족,모자람"
1835,만
1836,동족
1837,동거인
1838,"추석,한가위,추석날,팔월대보름"
1839,"일본,왜국"
1840,인기
1841,가나
1842,출석부
1843,"그만하다,일관,여전하다,한결같다,그저,일관성이있다,전과똑같다"
1844,반찬
1845,"아득하다,요연하다"
1846,소주
1847,"지저귀다,주둥이,부리"
1848,모세
1849,고속도로
1850,명찰
1851,다물다
1852,"일부,일부분,부분"
1853,"이름,명,성명,성함"
1854,스위스
1855,"주제,제목"
1856,"가시,날카롭다,뾰족하다,예리하다,예민하다"
1857,"급행,고속"
1858,"미싱,봉제,재봉"
1859,불면
1860,유지
1861,새
1862,"동경,도쿄"
1863,지방장애인복지위원회
1864,지방자치단체
1865,눈을감다
1866,"태자,왕자,황태자"
1867,칭호공주
1868,귀
1869,"일식,화식,일본요리"
1870,아카시아꽃
1871,"아카시아,아까시나무"
1872,머리핀
1873,일본인
1874,"대궐,고궁,궁,궁궐,궁전"
1875,"맞다,딱"
1876,"가락지,반지"
1877,"깜박대다,깜박거리다,깜박깜박하다"
1878,"당선자,당선인"
1879,"종족,부족"
1880,헝가리
1881,"대다수,대부분,주로"
1882,기입
1883,"일본어,일어"
1884,지원자
1885,유추
1886,팬티
1887,"내키다,싶다,원하다,바라다,소원,바람,욕구,염원,원"
1888,"균일,동일,골고루,일제히"
1889,"육십,예순"
1890,통신중계
1891,주년
1892,배달
1893,신문배달원
1894,"깨,세부,정밀,상세하다,세밀하다,자세하다,찬찬하다,치밀하다,샅샅이,꼼꼼"
1895,드럼
1896,우크라이나
1897,가스불을켜다
1898,팀
1899,케냐
1900,풀을베다
1901,부채
1902,"모자를쓰다,모자를쓰다"
1903,"열쇠,키"
1904,스페인
1905,"티셔츠,티"
1906,기저귀
1907,드라마
1908,"돋보기,확대경"
1909,"텔레비전,티브이"
1910,택시
1911,영국
1912,포르투갈
1913,"일곱,칠"
1914,"고,옛"
1915,과테말라
1916,ㅈ
1917,"맹세,맹서"
1918,ㅉ
1919,"잡지,잡지책"
1920,잠자리
1921,주간
1922,종교
1923,"사업,비즈니스"
1924,집사
1925,주님
1926,"일주일,이레"
1927,영어
1928,시비
1929,요르단
1930,칠월
1931,자격
1932,촬영
1933,준장
1934,"지금,갓,이제,인제,현재,시방"
1935,주차
1936,경찰서
1937,"경찰관,경관,경찰"
1938,"경찰,순경,순사"
1939,"기차,기관차,열차"
1940,덴마크
1941,"내주,다음주,차주,후주"
1942,구약
1943,매주
1944,런던
1945,무지개
1946,"공장,사업"
1947,"예전,옛날,옛적"
1948,공장장
1949,발전소
1950,"방뇨,소변,오줌"
1951,자격증
1952,주차장
1953,"지난주,작주,전주"
1954,"승강장,플랫폼"
1955,조합
1956,협회
1957,푸에르토리코
1958,파라과이
1959,제곱킬로미터
1960,킬로
1961,"고속철도,고속철"
1962,킬로미터
1963,킬로그램
1964,"케이오,녹아웃"
1965,피자
1966,필리핀
1967,ㅋ
1968,"십칠,열일곱"
1969,장애인
1970,최씨
1971,장애인지역사회재활시설
1972,장애아동수당
1973,"불구,장애"
1974,장애수당
1975,장애인직업재활시설
1976,장애인복지시설
1977,장애인복지단체협의회
1978,장애인보조견
1979,장애인등에대한특수교육법
1980,장애인기능경기대회
1981,방귀
1982,"똥,대변"
1983,항문
1984,"지하철,전철"
1985,"주사,접종"
1986,"공,볼"
1987,문제
1988,니카라과
1989,"전철역,지하철역"
1990,파
1991,배신당하다
1992,쥐
1993,노려보다
1994,지름길
1995,"골목,골목길"
1996,"일흔,칠십"
1997,"쥐색,회색"
1998,"칠순,고희"
1999,가동
2000,평양
2001,평안북도
2002,평안남도
2003,전송
2004,"갑자기,갑작스럽다,별안간,갑작스레"
2005,내쉬다
2006,아르메니아
2007,"발송,보내다,편지등을부치다"
2008,복습
2009,"반복,거듭,수시로,자꾸,자주,잦다,여러번,연거푸"
2010,"사슴,순록"
2011,"또,그리고,다시"
2012,용
2013,벼락
2014,철학
2015,인공와우
2016,"치매,치매증"
2017,"여덟,팔"
2018,팔월
2019,ㅊ
2020,철학자
2021,"열여덟,십팔"
2022,"팔십,여든"
2023,미수연
2024,배부르다
2025,"시작,개시,개최,거행,시발,착수,출발,열다,이행,하수"
2026,"참다,견디다,인내,자제,억제"
2027,지하
2028,"비교,견주다,대조"
2029,헌금
2030,"퇴학,퇴교"
2031,"절반,반절"
2032,필리핀
2033,오락가락
2034,받다
2035,바닥
2036,고층
2037,갚았다
2038,전세
2039,"한국어,한국말,국어"
2040,외래어
2041,"ㅂ니다,습니다"
2042,"높임법,경어법"
2043,"높임말,존경어,존대어,존댓말,존칭어"
2044,"과거,전,지나다"
2045,공중
2046,"제사,제"
2047,프린터
2048,인쇄
2049,폐
2050,영양사
2051,연고
2052,복부
2053,도우미
2054,"해약,해지"
2055,"넘기다,다음으로넘어가다"
2056,허무
2057,아일랜드
2058,"맞바꾸다,교환하다,바꾸다"
2059,"뒤엎다,뒤집어엎다,그러나,그런데,그렇지만,하지만"
2060,"두근거리다,불안,설레다,울렁거리다,조마조마하다,두근두근"
2061,이중
2062,세차
2063,"빗자루,비,쓸다"
2064,벽
2065,"푹,안식,편안,평안,편하다,안정,안심"
2066,"엉망,엉터리"
2067,"훈민정음,한글,한국말"
2068,미니스커트
2069,"놀이,놀다"
2070,논하다
2071,후원
2072,"화려하다,호화,기미하다,여미하다,화미하다,빛나다"
2073,"헛일,허사,허탕,헛되다"
2074,"무너지다,내려앉다"
2075,"자라왔다,자라다"
2076,"결백,깔끔하다,깨끗하다,말끔하다,산뜻하다,소박하다,순결,순수,정결,청결"
2077,"가르다,나누다,구별,구분,분류,분별,분할,유별"
2078,"가능,할수있다"
2079,"초과,지나치다"
2080,"하늘,개다"
2081,"손,맨손"
2082,"새우다,철야,밤샘,밤새우다"
2083,"봉사,공양,기증,제출,드리다,바치다"
2084,"낮다,비하"
2085,한국농아인협회
2086,"일치,대응,맞추다"
2087,전주
2088,"양분,영양,영양분,자양분"
2089,"왼쪽,좌측,좌,왼편,좌편"
2090,"울산,울산시"
2091,"반,학급"
2092,"박수,박자,손뼉"
2093,아깝다
2094,"이슬람교,회교"
2095,"절,참배,큰절"
2096,"금주,이번주,금주일"
2097,모르다
2098,접다
2099,"전라북도,전북"
2100,"교복,학생복"
2101,"그만,금지,그만두다,금하다,말다,하지마"
2102,바둑
2103,자메이카
2104,원산
2105,주고받다
2106,당신
2107,기도
2108,칭찬
2109,교감
2110,김치
2111,가다
2112,"식탁,밥상,진짓상"
2113,잠비아
2114,"포옹,품,껴안다,끌어안다,안다,품다"
2115,"계승,승계"
2116,"다급하다,성급하다,조급하다,급급하다,바쁘다,급조하다,변급하다"
2117,"낮,대낮,백주,밝다,새다,트다,환하다,훤하다,개다"
2118,"날다,새"
2119,"나,내,제,자기"
2120,"근로,근무,노동,일,작업"
2121,"귀하다,존귀"
2122,안보이다
2123,"오너라,오라,부르다"
2124,얻어맞다
2125,"변덕스럽다,변덕"
2126,바르다
2127,"부랴부랴,허겁지겁,허둥거리다,허둥대다"
2128,"과,전공"
2129,"아홉,구"
2130,"부르다,소환,호출"
2131,끝내다
2132,"밤,어둡다,껌껌하다,어둠,깜깜하다,캄캄하다"
2133,"기원,빌다"
2134,"건립,설립,수립,세우다"
2135,"거저,공것,공짜,무료,면제,면하다"
2136,"가득,차다,가득히"
2137,흥분
2138,"매진,고갈,소모,동나다,매진되다,바닥나다,없애다,다팔리다"
2139,농아
2140,"넓다,너르다,널찍하다"
2141,남산
2142,"농인,농아인"
2143,"가산,가재"
2144,가볍다
2145,구월
2146,"용감하다,용기"
2147,시설
2148,스타일
2149,숙청
2150,"잔디,풀"
2151,"학적부,생활부,생활기록부"
2152,"골몰,전념,집중,골똘하다"
2153,배부
2154,"발표,광고,표시,표현,나타내다,드러내다"
2155,"발전,발달,번영,진흥,향상"
2156,"모르는척하다,시치미떼다"
2157,"무관심,내외,외면"
2158,"먹다,식사"
2159,"맡기다,소장,놓다,놓아두다,두다"
2160,"만큼,어치,정도,쯤"
2161,"빠르게달리다,뛰다"
2162,"동네,마을"
2163,"대한민국,한국"
2164,"뒤적이다,들추다,캐다"
2165,"할머니,조모"
2166,"발걸음,발자국,밟다,걸음"
2167,지식인
2168,화장
2169,"먹구름,먹장구름"
2170,"꼬시다,유인,유도"
2171,"고의,일부러"
2172,잔디밭
2173,"외국인,이방인"
2174,체코
2175,"지각,지체,늦다,굼뜨다,느리다,더디다,천천하다,서서히"
2176,"차이,갭"
2177,"없다,비다"
2178,"맨몸,가진것이없다"
2179,마저
2180,"체중,몸무게"
2181,체온
2182,직접
2183,조수
2184,"잘하다,잘"
2185,"잘못,못하다"
2186,"청주,청주시"
2187,주부
2188,청와대
2189,청소년
2190,"올해,금년,당년,올"
2191,"이전,이사,전출"
2192,"격퇴,물리치다,퇴치"
2193,거래
2194,"감정,기분,정서"
2195,"가만히,조용하다"
2196,"가꾸다,기르다,배양,양성,양육,육성,키우다"
2197,"한국,대한민국"
2198,프린트
2199,"사진,찍다"
2200,배추
2201,배짱
2202,지식
2203,"제자,모나코,사도,도제"
2204,"춘천,춘천시"
2205,"진보,향상"
2206,"종류,가지,종목,종,다각,다각도"
2207,"공간이좁다,비좁다"
2208,잎
2209,"입학,취학,입교"
2210,"싶다,갈급"
2211,"당사자,본인"
2212,낙선
2213,나무를베다
2214,"쌓다,차곡차곡"
2215,"그만,끝,까지,종결,종료,끝나다,마치다"
2216,"때리다,손찌검,패다,후려치다"
2217,"절대,공,공공,결코,절대로"
2218,"탁자,테이블"
2219,"귀중하다,중요,막중하다,소중하다"
2220,공약
2221,"신체적장애,지체장애"
2222,"정범,주범"
2223,"과거,지나다"
2224,방
2225,여러분
2226,손자
2227,소녀
2228,청바지
2229,주교
2230,"집,주택,가옥,세대,호,댁"
2231,"부추기다,부채질,추키다"
2232,"방어,방지,수비,막다,저지,거절,차단"
2233,소설
2234,바지
2235,"바쁘다,분주하다"
2236,"우리,저희"
2237,"사랑,애"
2238,어질다
2239,"어부,어민"
2240,양말
2241,"책,도서,서적,책자,펴다"
2242,"앞,앞쪽,전면,전방"
2243,"암흑,깜깜하다,캄캄하다"
2244,"아부,아첨,달래다,맞추다,쓰다듬다,어루만지다,비위맞추다"
2245,"중앙,도중,중,중도,가운데,중심"
2246,시민
2247,전씨
2248,이남
2249,"전문가,베테랑"
2250,"전문,과,부문,분야"
2251,전람
2252,오이
2253,배반
2254,손녀
2255,"아래,이하,후배,하류,하,밑"
2256,"시작전사전,전,전에,이전"
2257,유치원
2258,신체의배
2259,본인
2260,본부
2261,열
2262,가진것이없다
2263,아끼다
2264,"자정,오야"
2265,실천
2266,의정부
2267,"젊다,청춘"
2268,"맞지않다,적합하지않다"
2269,"외국,이국,타국,해외"
2270,"오늘,금일,이번,오늘날,현재"
2271,"부터,이래"
2272,볶다
2273,"위로,위안"
2274,금식
2275,교장
2276,"고용,채용"
2277,"뜨겁다,화끈"
2278,"멍,멍들다"
2279,"준비,장만,채비,마련,차리다,챙기다"
2280,"전라남도,전남"
2281,"경력,이력"
2282,경계
2283,"간장,장,장유"
2284,"닿다,밀착,붙다,붙이다"
2285,"당뇨병,당뇨"
2286,"당나귀,나귀"
2287,"다르다,상이하다,딴"
2288,다니다
2289,"깜깜하다,소식이없다,감감하다,감감무소식,무소식,무신"
2290,까마귀
2291,미수
2292,"미래,다음,앞날,앞길,장래,장차,향후"
2293,주소
2294,시청
2295,이웃
2296,"이야기,강의,설교"
2297,승급
2298,어깨
2299,실각
2300,"이사,전출"
2301,"은혜,은총"
2302,"앨범,사진첩"
2303,중장
2304,시야
2305,이북
2306,"친절,대우,접대,서비스,대접"
2307,"안내,어서들어오세요,어서오세요"
2308,"주세요,주십시오,달라다,달라고하다"
2309,"식당,음식점"
2310,"승진,오르다"
2311,증조할아버지
2312,증조할머니
2313,"절정,정상,정점"
2314,경험
2315,"가정부,가사관리사"
2316,"가장,가구주,주인,호주"
2317,"검정,검다,까맣다,타다,흑"
2318,"꼬마,꼬맹이,소아"
2319,"가슴,흉부"
2320,"때문,바람,탓,말미암다,인하다,니까"
2321,"때,경우,시기,시대,시절,무렵,즈음"
2322,되다
2323,"가족,식구,세대,가구"
2324,김
2325,"길,도로"
2326,"달다,당분,당"
2327,"구공탄,연탄"
2328,"교환,바꾸다,맞바꾸다"
2329,"광택,광"
2330,"동안,사이,기간"
2331,남해
2332,남아메리카
2333,"쉬다,휴가,휴게,휴식,휴양"
2334,수비수
2335,"가사,집안일,가정일"
2336,다행
2337,미얀마
2338,먹이다
2339,"먹,먹을갈다"
2340,마리아
2341,선수
2342,선서
2343,수당
2344,"수단,수법"
2345,독도
2346,빛나다
2347,빌딩
2348,농
2349,"녹색,초록,초록색"
2350,"불합격,낙제,지다"
2351,목욕탕
2352,목욕
2353,수기
2354,리비아
2355,석탄
2356,"서점,책방"
2357,"오른쪽,우측,오른편,우,우편"
2358,알다
2359,익히다
2360,익숙하다
2361,이집트
2362,"안심,안전,안정"
2363,"안식처,안식소"
2364,"고기,물고기,생선,헤엄치다"
2365,공급
2366,공공시설
2367,"아가씨,처녀"
2368,"요트,돛"
2369,업무상과실치상죄
2370,"수비군,수비부대"
2371,외인
2372,"붙들다,검거,붙잡다,잡다"
2373,벌
2374,말레이시아
2375,"보수,수리,수선"
2376,"한국은행,한은"
2377,"학자금,학비,수업료"
2378,도시락
2379,"도시,도회,시"
2380,대통령
2381,"낳다,나다,태어나다,분만,생식,출산,출생,탄생,해산"
2382,낯설다
2383,"변하다,변질,변화,변환,돌아서다"
2384,동거
2385,무궁화
2386,납치
2387,"돕다,거들다,기여,도움,보조,원조,지원,찬조"
2388,"도살,살육"
2389,도배
2390,무한
2391,"도로,길"
2392,"망하다,멸망,붕괴,쇠망,무너지다,부서지다,허물어지다,헐다"
2393,휴게소
2394,"풀이,세이프,수습,처리,해결,해소,풀다,해내다,조치"
2395,"책방,서점"
2396,공무집행방해죄
2397,고의
2398,"소제,청소"
2399,보조공학기기
2400,보조견
2401,"공범,공동정범,공범자"
2402,"행선지,행방,가는곳"
2403,집터
2404,집값
2405,출발점
2406,할부
2407,촌장
2408,초록색
2409,거제도
2410,"낙엽,가랑잎,낙엽이떨어지다"
2411,"과목,강좌,교과,학과목,교과목"
2412,"취업,취직"
2413,거미
2414,"나타나다,드러나다,출현"
2415,무효
2416,"나중,밖,이후,후"
2417,꿀벌
2418,"탕,죽"
2419,공인중개사
2420,고향
2421,개학
2422,난쟁이
2423,나비
2424,"타인,남,타자"
2425,"혼신,온몸,몸,동체,몸뚱이,몸체,신체"
2426,하늘색
2427,"탁구,핑퐁"
2428,풋사과
2429,선동자
2430,녹두
2431,공공장소
2432,공공기관
2433,"학도병,학병"
2434,한국전쟁
2435,한국인
2436,전라도
2437,화장대
2438,관공서
2439,"공부,학업"
2440,"공무원,공복"
2441,개미
2442,"건의,제의"
2443,"개다,개키다,싸다,포장"
2444,"개,강아지"
2445,날씬하다
2446,"나머지,남다,여분,흑자"
2447,근사하다
2448,여자권사
2449,남자권사
2450,공립
2451,"열중,몰두"
2452,양어장
2453,열광
2454,"미,미처,아직"
2455,겹겹이
2456,과장
2457,중부지방
2458,"안녕하세요,안녕하십니까,안녕히가십시오,안녕히계세요"
2459,"안내인,안내원"
2460,인쇄소
2461,재택근무
2462,"도령,총각"
2463,"요즘,요사이,요새,요즈음,최근,작금"
2464,"연사,연설가,연설사,연설자"
2465,입학식
2466,따귀
2467,왼손잡이
2468,보약
2469,"선비,학자"
2470,"내밀다,떠밀다,밀다"
2471,내리누르다
2472,"검은색,검정색,흑,흑색"
2473,"받다,얻다,타다"
2474,"생신,생일,생일날"
2475,배급소
2476,섬
2477,아랫사람
2478,생선회
2479,"상류,선배,위,이상"
2480,"파란색,파랑,청,청색"
2481,몸짓
2482,다오
2483,"감사합니다,감사,고맙다"
2484,"휴일,쉬는날"
2485,"교류,교제,사귀다,사교"
2486,"관인,공인,인관,직인"
2487,휴게실
2488,"공직,공무"
2489,"공문,공문서"
2490,"거부당하다,기각,부결"
2491,상승
2492,소설가
2493,"몸동작,몸가짐,처신,태도"
2494,알아보다
2495,"바람나다,바람"
2496,"박해,짓밟다"
2497,"근로자,고용인,노동자,노무자,사원,일꾼,종업원,직원"
2498,"게시,제시"
